DATE,T5YIFR
11/24/2014,2.29
11/25/2014,2.23
11/26/2014,2.2
11/27/2014,.
11/28/2014,2.19
12/1/2014,2.19
12/2/2014,2.18
12/3/2014,2.2
12/4/2014,2.18
12/5/2014,2.15
12/8/2014,2.18
12/9/2014,2.12
12/10/2014,2.15
12/11/2014,2.13
12/12/2014,2.08
12/15/2014,2.07
12/16/2014,2.09
12/17/2014,2.08
12/18/2014,2.1
12/19/2014,2.09
12/22/2014,2.11
12/23/2014,2.1
12/24/2014,2.1
12/25/2014,.
12/26/2014,2.08
12/29/2014,2.08
12/30/2014,2.07
12/31/2014,2.09
1/1/2015,.
1/2/2015,2.12
1/5/2015,2.03
1/6/2015,1.96
1/7/2015,1.98
1/8/2015,2.03
1/9/2015,2.04
1/12/2015,1.98
1/13/2015,2.03
1/14/2015,1.96
1/15/2015,1.98
1/16/2015,2.01
1/19/2015,.
1/20/2015,1.99
1/21/2015,2.05
1/22/2015,2.03
1/23/2015,1.99
1/26/2015,1.98
1/27/2015,2.03
1/28/2015,1.98
1/29/2015,1.93
1/30/2015,2.01
2/2/2015,1.98
2/3/2015,2
2/4/2015,2.07
2/5/2015,2.02
2/6/2015,2.06
2/9/2015,2.06
2/10/2015,2.08
2/11/2015,2.04
2/12/2015,1.95
2/13/2015,2.04
2/16/2015,.
2/17/2015,2.09
2/18/2015,2.1
2/19/2015,2.13
2/20/2015,2.13
2/23/2015,2.1
2/24/2015,2.11
2/25/2015,2.08
2/26/2015,2.09
2/27/2015,2.17
3/2/2015,2.12
3/3/2015,2.15
3/4/2015,2.13
3/5/2015,2.15
3/6/2015,2.11
3/9/2015,2.05
3/10/2015,2.1
3/11/2015,1.99
3/12/2015,2.01
3/13/2015,1.98
3/16/2015,2.03
3/17/2015,1.94
3/18/2015,2.07
3/19/2015,2.09
3/20/2015,2.02
3/23/2015,2.02
3/24/2015,2.01
3/25/2015,2.06
3/26/2015,2.03
3/27/2015,1.98
3/30/2015,1.97
3/31/2015,2.01
4/1/2015,2.02
4/2/2015,2.06
4/3/2015,2.08
4/6/2015,2.1
4/7/2015,2.1
4/8/2015,2.1
4/9/2015,2.09
4/10/2015,2.08
4/13/2015,2.05
4/14/2015,2.05
4/15/2015,2.09
4/16/2015,2.12
4/17/2015,2.13
4/20/2015,2.18
4/21/2015,2.13
4/22/2015,2.14
4/23/2015,2.08
4/24/2015,2.07
4/27/2015,2.11
4/28/2015,2.09
4/29/2015,2.14
4/30/2015,2.16
5/1/2015,2.16
5/4/2015,2.15
5/5/2015,2.16
5/6/2015,2.13
5/7/2015,2.1
5/8/2015,2.1
5/11/2015,2.12
5/12/2015,2.11
5/13/2015,2.05
5/14/2015,2.09
5/15/2015,2.04
5/18/2015,2.08
5/19/2015,2.08
5/20/2015,2.11
5/21/2015,2.05
5/22/2015,2.09
5/25/2015,.
5/26/2015,2.05
5/27/2015,2.06
5/28/2015,2.07
5/29/2015,2.03
6/1/2015,2.05
6/2/2015,2.07
6/3/2015,2.07
6/4/2015,2.03
6/5/2015,2.08
6/8/2015,2.07
6/9/2015,2.07
6/10/2015,2.08
6/11/2015,2.03
6/12/2015,2.04
6/15/2015,2.06
6/16/2015,2.09
6/17/2015,2.11
6/18/2015,2.11
6/19/2015,2.09
6/22/2015,2.15
6/23/2015,2.17
6/24/2015,2.16
6/25/2015,2.19
6/26/2015,2.18
6/29/2015,2.15
6/30/2015,2.13
7/1/2015,2.18
7/2/2015,2.2
7/3/2015,.
7/6/2015,2.17
7/7/2015,2.17
7/8/2015,2.12
7/9/2015,2.14
7/10/2015,2.16
7/13/2015,2.16
7/14/2015,2.15
7/15/2015,2.15
7/16/2015,2.16
7/17/2015,2.16
7/20/2015,2.15
7/21/2015,2.15
7/22/2015,2.12
7/23/2015,2.13
7/24/2015,2.12
7/27/2015,2.11
7/28/2015,2.12
7/29/2015,2.14
7/30/2015,2.14
7/31/2015,2.12
8/3/2015,2.09
8/4/2015,2.11
8/5/2015,2.09
8/6/2015,2.03
8/7/2015,2.04
8/10/2015,2.08
8/11/2015,2.05
8/12/2015,1.97
8/13/2015,2
8/14/2015,1.99
8/17/2015,1.94
8/18/2015,1.95
8/19/2015,1.97
8/20/2015,1.95
8/21/2015,1.93
8/24/2015,1.87
8/25/2015,1.91
8/26/2015,1.93
8/27/2015,1.96
8/28/2015,2
8/31/2015,2
9/1/2015,1.96
9/2/2015,1.93
9/3/2015,1.92
9/4/2015,1.88
9/7/2015,.
9/8/2015,1.91
9/9/2015,1.97
9/10/2015,1.97
9/11/2015,1.97
9/14/2015,1.93
9/15/2015,1.92
9/16/2015,1.93
9/17/2015,1.92
9/18/2015,1.91
9/21/2015,1.89
9/22/2015,1.87
9/23/2015,1.88
9/24/2015,1.87
9/25/2015,1.81
9/28/2015,1.76
9/29/2015,1.75
9/30/2015,1.75
10/1/2015,1.79
10/2/2015,1.81
10/5/2015,1.84
10/6/2015,1.82
10/7/2015,1.88
10/8/2015,1.9
10/9/2015,1.86
10/12/2015,.
10/13/2015,1.86
10/14/2015,1.83
10/15/2015,1.82
10/16/2015,1.78
10/19/2015,1.77
10/20/2015,1.8
10/21/2015,1.77
10/22/2015,1.8
10/23/2015,1.83
10/26/2015,1.8
10/27/2015,1.81
10/28/2015,1.8
10/29/2015,1.85
10/30/2015,1.86
11/2/2015,1.87
11/3/2015,1.89
11/4/2015,1.88
11/5/2015,1.87
11/6/2015,1.93
11/9/2015,1.92
11/10/2015,1.85
11/11/2015,.
11/12/2015,1.84
11/13/2015,1.83
11/16/2015,1.82
11/17/2015,1.83
11/18/2015,1.87
11/19/2015,1.85
11/20/2015,1.89
11/23/2015,1.89
11/24/2015,1.91
11/25/2015,1.91
11/26/2015,.
11/27/2015,1.89
11/30/2015,1.88
12/1/2015,1.85
12/2/2015,1.85
12/3/2015,1.89
12/4/2015,1.9
12/7/2015,1.87
12/8/2015,1.87
12/9/2015,1.85
12/10/2015,1.82
12/11/2015,1.75
12/14/2015,1.73
12/15/2015,1.74
12/16/2015,1.72
12/17/2015,1.73
12/18/2015,1.71
12/21/2015,1.71
12/22/2015,1.73
12/23/2015,1.77
12/24/2015,1.81
12/25/2015,.
12/28/2015,1.76
12/29/2015,1.78
12/30/2015,1.8
12/31/2015,1.77
1/1/2016,.
1/4/2016,1.79
1/5/2016,1.81
1/6/2016,1.8
1/7/2016,1.75
1/8/2016,1.73
1/11/2016,1.71
1/12/2016,1.67
1/13/2016,1.68
1/14/2016,1.66
1/15/2016,1.6
1/18/2016,.
1/19/2016,1.6
1/20/2016,1.54
1/21/2016,1.48
1/22/2016,1.55
1/25/2016,1.53
1/26/2016,1.55
1/27/2016,1.62
1/28/2016,1.64
1/29/2016,1.63
2/1/2016,1.6
2/2/2016,1.58
2/3/2016,1.6
2/4/2016,1.59
2/5/2016,1.59
2/8/2016,1.49
2/9/2016,1.49
2/10/2016,1.47
2/11/2016,1.42
2/12/2016,1.47
2/15/2016,.
2/16/2016,1.47
2/17/2016,1.52
2/18/2016,1.46
2/19/2016,1.46
2/22/2016,1.51
2/23/2016,1.51
2/24/2016,1.57
2/25/2016,1.6
2/26/2016,1.62
2/29/2016,1.61
3/1/2016,1.67
3/2/2016,1.68
3/3/2016,1.7
3/4/2016,1.66
3/7/2016,1.6
3/8/2016,1.59
3/9/2016,1.65
3/10/2016,1.61
3/11/2016,1.67
3/14/2016,1.66
3/15/2016,1.65
3/16/2016,1.71
3/17/2016,1.68
3/18/2016,1.75
3/21/2016,1.78
3/22/2016,1.78
3/23/2016,1.72
3/24/2016,1.72
3/25/2016,.
3/28/2016,1.72
3/29/2016,1.75
3/30/2016,1.78
3/31/2016,1.75
4/1/2016,1.75
4/4/2016,1.8
4/5/2016,1.75
4/6/2016,1.75
4/7/2016,1.75
4/8/2016,1.73
4/11/2016,1.71
4/12/2016,1.75
4/13/2016,1.69
4/14/2016,1.7
4/15/2016,1.7
4/18/2016,1.73
4/19/2016,1.74
4/20/2016,1.75
4/21/2016,1.72
4/22/2016,1.72
4/25/2016,1.74
4/26/2016,1.78
4/27/2016,1.79
4/28/2016,1.83
4/29/2016,1.82
5/2/2016,1.78
5/3/2016,1.74
5/4/2016,1.74
5/5/2016,1.74
5/6/2016,1.71
5/9/2016,1.68
5/10/2016,1.71
5/11/2016,1.65
5/12/2016,1.67
5/13/2016,1.64
5/16/2016,1.67
5/17/2016,1.66
5/18/2016,1.68
5/19/2016,1.61
5/20/2016,1.61
5/23/2016,1.59
5/24/2016,1.59
5/25/2016,1.65
5/26/2016,1.65
5/27/2016,1.65
5/30/2016,.
5/31/2016,1.61
6/1/2016,1.61
6/2/2016,1.6
6/3/2016,1.59
6/6/2016,1.59
6/7/2016,1.63
6/8/2016,1.64
6/9/2016,1.59
6/10/2016,1.55
6/13/2016,1.49
6/14/2016,1.45
6/15/2016,1.47
6/16/2016,1.42
6/17/2016,1.41
6/20/2016,1.43
6/21/2016,1.45
6/22/2016,1.47
6/23/2016,1.53
6/24/2016,1.48
6/27/2016,1.41
6/28/2016,1.42
6/29/2016,1.44
6/30/2016,1.42
7/1/2016,1.43
7/4/2016,.
7/5/2016,1.41
7/6/2016,1.45
7/7/2016,1.45
7/8/2016,1.47
7/11/2016,1.43
7/12/2016,1.46
7/13/2016,1.47
7/14/2016,1.46
7/15/2016,1.54
7/18/2016,1.57
7/19/2016,1.49
7/20/2016,1.52
7/21/2016,1.66
7/22/2016,1.66
7/25/2016,1.66
7/26/2016,1.67
7/27/2016,1.67
7/28/2016,1.71
7/29/2016,1.67
8/1/2016,1.65
8/2/2016,1.63
8/3/2016,1.64
8/4/2016,1.64
8/5/2016,1.67
8/8/2016,1.68
8/9/2016,1.68
8/10/2016,1.61
8/11/2016,1.62
8/12/2016,1.59
8/15/2016,1.6
8/16/2016,1.6
8/17/2016,1.63
8/18/2016,1.62
8/19/2016,1.62
8/22/2016,1.6
8/23/2016,1.62
8/24/2016,1.64
8/25/2016,1.65
8/26/2016,1.63
8/29/2016,1.63
8/30/2016,1.64
8/31/2016,1.67
9/1/2016,1.66
9/2/2016,1.66
9/5/2016,.
9/6/2016,1.69
9/7/2016,1.72
9/8/2016,1.7
9/9/2016,1.68
9/12/2016,1.69
9/13/2016,1.67
9/14/2016,1.68
9/15/2016,1.67
9/16/2016,1.68
9/19/2016,1.65
9/20/2016,1.65
9/21/2016,1.65
9/22/2016,1.7
9/23/2016,1.72
9/26/2016,1.68
9/27/2016,1.66
9/28/2016,1.68
9/29/2016,1.64
9/30/2016,1.75
10/3/2016,1.79
10/4/2016,1.79
10/5/2016,1.76
10/6/2016,1.79
10/7/2016,1.76
10/10/2016,.
10/11/2016,1.77
10/12/2016,1.77
10/13/2016,1.76
10/14/2016,1.81
10/17/2016,1.81
10/18/2016,1.78
10/19/2016,1.8
10/20/2016,1.8
10/21/2016,1.78
10/24/2016,1.79
10/25/2016,1.83
10/26/2016,1.84
10/27/2016,1.87
10/28/2016,1.86
10/31/2016,1.87
11/1/2016,1.85
11/2/2016,1.85
11/3/2016,1.84
11/4/2016,1.84
11/7/2016,1.86
11/8/2016,1.89
11/9/2016,1.97
11/10/2016,2.06
11/11/2016,.
11/14/2016,2.01
11/15/2016,1.97
11/16/2016,2
11/17/2016,2.03
11/18/2016,2.06
11/21/2016,2.08
11/22/2016,2.05
11/23/2016,2.1
11/24/2016,.
11/25/2016,2.04
11/28/2016,2.01
11/29/2016,2.03
11/30/2016,2.11
12/1/2016,2.13
12/2/2016,2.06
12/5/2016,2.09
12/6/2016,2.1
12/7/2016,2.06
12/8/2016,2.07
12/9/2016,2.09
12/12/2016,2.1
12/13/2016,2.04
12/14/2016,2.06
12/15/2016,2.02
12/16/2016,1.97
12/19/2016,1.98
12/20/2016,2
12/21/2016,2.08
12/22/2016,2.04
12/23/2016,2.1
12/26/2016,.
12/27/2016,2.1
12/28/2016,2.05
12/29/2016,2.07
12/30/2016,2.06
1/2/2017,.
1/3/2017,2.1
1/4/2017,2.12
1/5/2017,2.07
1/6/2017,2.08
1/9/2017,2.05
1/10/2017,2.06
1/11/2017,2.13
1/12/2017,2.09
1/13/2017,2.13
1/16/2017,.
1/17/2017,2.1
1/18/2017,2.14
1/19/2017,2.18
1/20/2017,2.16
1/23/2017,2.18
1/24/2017,2.19
1/25/2017,2.2
1/26/2017,2.22
1/27/2017,2.2
1/30/2017,2.19
1/31/2017,2.16
2/1/2017,2.18
2/2/2017,2.17
2/3/2017,2.19
2/6/2017,2.13
2/7/2017,2.13
2/8/2017,2.1
2/9/2017,2.12
2/10/2017,2.15
2/13/2017,2.13
2/14/2017,2.15
2/15/2017,2.19
2/16/2017,2.14
2/17/2017,2.17
2/20/2017,.
2/21/2017,2.19
2/22/2017,2.16
2/23/2017,2.16
2/24/2017,2.1
2/27/2017,2.16
2/28/2017,2.15
3/1/2017,2.22
3/2/2017,2.18
3/3/2017,2.16
3/6/2017,2.12
3/7/2017,2.14
3/8/2017,2.12
3/9/2017,2.11
3/10/2017,2.12
3/13/2017,2.16
3/14/2017,2.1
3/15/2017,2.18
3/16/2017,2.17
3/17/2017,2.13
3/20/2017,2.14
3/21/2017,2.16
3/22/2017,2.15
3/23/2017,2.15
3/24/2017,2.23
3/27/2017,2.19
3/28/2017,2.21
3/29/2017,2.16
3/30/2017,2.11
3/31/2017,2.17
4/3/2017,2.19
4/4/2017,2.15
4/5/2017,2.17
4/6/2017,2.19
4/7/2017,2.18
4/10/2017,2.17
4/11/2017,2.12
4/12/2017,2.11
4/13/2017,2.1
4/14/2017,.
4/17/2017,2.07
4/18/2017,2.05
4/19/2017,2.04
4/20/2017,1.88
4/21/2017,1.89
4/24/2017,1.93
4/25/2017,1.97
4/26/2017,1.97
4/27/2017,2.01
4/28/2017,2.03
5/1/2017,2.04
5/2/2017,1.99
5/3/2017,1.98
5/4/2017,2
5/5/2017,1.97
5/8/2017,1.97
5/9/2017,1.98
5/10/2017,1.92
5/11/2017,1.94
5/12/2017,1.93
5/15/2017,1.9
5/16/2017,1.9
5/17/2017,1.86
5/18/2017,1.88
5/19/2017,1.89
5/22/2017,1.89
